0,un ami / une amie,友人,名詞,レベル１
1,un prénom,名,名詞,レベル１
2,elles / les / leur /elles,彼女ら,名詞,レベル１
3,elle / la / lui / elle,彼女,名詞,レベル１
4,un petit ami  / une petite amie,彼氏/彼女,名詞,レベル１
5,leur / leur / leurs,彼らの、彼女らの,名詞,レベル１
6,ils / les / leur / eux,彼ら,名詞,レベル１
7,son / sa / ses,彼の、彼女の,名詞,レベル１
8,il / le / lui / lui,彼,名詞,レベル１
9,l'âge,年齢,名詞,レベル１
10,un homme,男性,名詞,レベル１
11,un anniversaire,誕生日,名詞,レベル１
12,la date de naissance,生年月日,名詞,レベル１
13,un sexe,性別,名詞,レベル１
14,un nom,姓,名詞,レベル１
15,mon / ma / mes,私の,名詞,レベル１
16,nous,私たち,名詞,レベル１
17,une femme,妻、女性,名詞,レベル１
18,la nationalité,国籍,名詞,レベル１
19,ton / ta / tes,君の,名詞,レベル１
20,tu / te / toi,君,名詞,レベル１
21,notre / notre / nos,我々の,名詞,レベル１
22,une famille,家族,名詞,レベル１
23,je / me / moi,わたし,名詞,レベル１
24,le / la / les,その、いくつかの,名詞,レベル１
25,ceci / celui-ci / celui-là,これ、それ、あれ,名詞,レベル１
26,votre / votre / vos,あなたの、あなたたちの,名詞,レベル１
27,vous / vous,あなた、あなたたち,名詞,レベル１
28,bien,よく、上手に,副詞,レベル１
29,très,とても,副詞,レベル１
30,venir,来る,動詞,レベル１
31,s'appeler,名前は〜だ,動詞,レベル１
32,savoir,知る,動詞,レベル１
33,avoir,持つ〜、がある,動詞,レベル１
34,aller,行く、調子がよい,動詞,レベル１
35,voir,見る、会う,動詞,レベル１
36,être,である、存在する,動詞,レベル１
37,mille un,1001,数・時,レベル１
38,mille,1000,数・時,レベル１
39,cent un,101,数・時,レベル１
40,cent,100,数・時,レベル１
41,quatre-vingt-dix-neuf,99,数・時,レベル１
42,quatre-vingt-dix,90,数・時,レベル１
43,quatre-vingt,80,数・時,レベル１
44,soixante-dix,70,数・時,レベル１
45,soixante,60,数・時,レベル１
46,cinquante,50,数・時,レベル１
47,quarante,40,数・時,レベル１
48,trente,30,数・時,レベル１
49,vingt-deux,22,数・時,レベル１
50,vingt et un,21,数・時,レベル１
51,vingt,20,数・時,レベル１
52,dix-neuf,19,数・時,レベル１
53,dix-huit,18,数・時,レベル１
54,dix-sept,17,数・時,レベル１
55,seize,16,数・時,レベル１
56,quinze,15,数・時,レベル１
57,quatorze,14,数・時,レベル１
58,treize,13,数・時,レベル１
59,douze,12,数・時,レベル１
60,onze,11,数・時,レベル１
61,dix,10,数・時,レベル１
62,neuf,9,数・時,レベル１
63,huit,8,数・時,レベル１
64,sept,7,数・時,レベル１
65,six,6,数・時,レベル１
66,cinq,5,数・時,レベル１
67,quatre,4,数・時,レベル１
68,trois,3,数・時,レベル１
69,deux,2,数・時,レベル１
70,un,1,数・時,レベル１
71,zero,0,数・時,レベル１
72,bon / bonne,良い、美味しい,形容詞,レベル１
73,content,満足している、幸せだ,形容詞,レベル１
74,beau (bel) / belle,美しい,形容詞,レベル１
75,désolé,申し訳ない、残念だ,形容詞,レベル１
76,petit / petite,小さい,形容詞,レベル１
77,délicieux / délicieuse,おいしい,形容詞,レベル１
78,Ça va ?,大丈夫ですか,その他,レベル１
79,Je vais bien.,元気です,その他,レベル１
80,Ce n'est pas grave.,気にしないでください,その他,レベル１
81,Salut.,やあ / またね,その他,レベル１
82,A tout à l'heure.,またあとで,その他,レベル１
83,Comme ci comme ça.,まあまあです,その他,レベル１
84,Enchanté. / Enchantée.,はじめまして,その他,レベル１
85,oui,はい,その他,レベル１
86,Je vous en prie.,どういたしまして,その他,レベル１
87,A bientôt.,ではまた,その他,レベル１
88,Excusez-moi.,すみません,その他,レベル１
89,Au revoir,さようなら,その他,レベル１
90,Bonsoir.,こんばんは,その他,レベル１
91,Pardon.,ごめんなさい,その他,レベル１
92,Comment allez-vous?,お元気ですか,その他,レベル１
93,Cela fait longtemps.,お久しぶりです,その他,レベル１
94,S’il vous plaît.,お願いします,その他,レベル１
95,Je suis ravi de vous voir. / Je suis ravie de vous voir.,お会いできて嬉しいです,その他,レベル１
96,Bonne nuit.,おやすみなさい,その他,レベル１
97,Bonjour.,おはよう,その他,レベル１
